"","playerName","restrictedDuo"
"1","Federico Camporesi [IT]","Lunala Miraidon"
"2","Marco Hemantha Kaludura Silva [IT]","Calyrex [Shadow Rider] Zamazenta"
"3","kazuki kobayashi [JP]","Calyrex [Ice Rider] Miraidon"
"4","Eric Rios [ES]","Miraidon Zamazenta"
"5","Francesco Pio Pero [IT]","Miraidon Terapagos"
"6","Yuma Kinugawa [JP]","Calyrex [Shadow Rider] Zamazenta"
"7","Ruben Gianzini [IT]","Calyrex [Shadow Rider] Zamazenta"
"8","Gabriel Agati [BR]","Calyrex [Shadow Rider] Koraidon"
"9","Behzad Muntazir [US]","Calyrex [Ice Rider] Miraidon"
"10","Justin Knox [US]","Lunala Miraidon"
"11","Carson Confer [US]","Calyrex [Ice Rider] Miraidon"
"12","Luca Ceribelli [IT]","Lunala Miraidon"
"13","Thomas Irwin [US]","Miraidon Terapagos"
"14","Víctor Medina [ES]","Calyrex [Shadow Rider] Zamazenta"
"15","Mattie Morgan [IE]","Calyrex [Shadow Rider] Zamazenta"
"16","Thomas Cooleen [US]","Calyrex [Ice Rider] Miraidon"
"17","Zachary Weed [US]","Calyrex [Ice Rider] Miraidon"
"18","Tim Edwards [US]","Calyrex [Shadow Rider] Zamazenta"
"19","Justin Tang [US]","Miraidon Zamazenta"
"20","Giovanni Cischke [US]","Koraidon Lunala"
"21","Nick Navarre [US]","Calyrex [Ice Rider] Kyogre"
"22","Marcus Dion [CA]","Calyrex [Ice Rider] Miraidon"
"23","Nishant Joshi [US]","Calyrex [Ice Rider] Miraidon"
"24","James Evans [US]","Calyrex [Shadow Rider] Koraidon"
"25","Alex Gómez Berna [ES]","Calyrex [Ice Rider] Kyogre"
"26","Kyle Livinghouse [US]","Calyrex [Shadow Rider] Zamazenta"
"27","Simone Sanvito [IT]","Calyrex [Shadow Rider] Zamazenta"
"28","Shohei Kimura [JP]","Miraidon Zamazenta"
"29","Sohaib Mufti [US]","Miraidon Zamazenta"
"30","Hanns Pizarro [PE]","Calyrex [Shadow Rider] Zamazenta"
"31","Riley Factura [US]","Calyrex [Ice Rider] Miraidon"
"32","Ernesto Verdugo [MX]","Calyrex [Ice Rider] Kyogre"
"33","Ko Tsukide [JP]","Miraidon Zamazenta"
"34","Jeudy Azzarelli [US]","Miraidon Zamazenta"
"35","Mikal Mahoney [US]","Calyrex [Shadow Rider] Zamazenta"
"36","David Kubiak [US]","Calyrex [Shadow Rider] Zamazenta"
"37","Jérémy Côté [CA]","Calyrex [Shadow Rider] Koraidon"
"38","Andrew Ding [US]","Calyrex [Ice Rider] Miraidon"
"39","Andrew Jenkins [US]","Calyrex [Shadow Rider] Zacian"
"40","Yuki Zaninovich [US]","Calyrex [Shadow Rider] Zamazenta"
"41","Frederik Nielsen [DK]","Miraidon Zamazenta"
"42","Kian Campbell [US]","Kyogre Zacian"
"43","Michael Kelsch [DE]","Calyrex [Ice Rider] Miraidon"
"44","Sam Danneker [US]","Kyogre Zamazenta"
"45","Raghav Malaviya [US]","Calyrex [Ice Rider] Miraidon"
"46","Yan Chak Li [US]","Calyrex [Ice Rider] Miraidon"
"47","Adonis Watford [US]","Calyrex [Shadow Rider] Koraidon"
"48","Andrew Zheng [US]","Calyrex [Ice Rider] Lunala"
"49","Nikolaj Høj Nielsen [DK]","Miraidon Zamazenta"
"50","Calvin Nisson [US]","Calyrex [Shadow Rider] Terapagos"
"51","Will Connor [US]","Calyrex [Shadow Rider] Koraidon"
"52","Joji Kaieda [JP]","Calyrex [Ice Rider] Kyogre"
"53","Dylan Salvanera [US]","Koraidon Lunala"
"54","Brian Fournier [US]","Groudon Miraidon"
"55","Toler Webb [US]","Calyrex [Shadow Rider] Koraidon"
"56","Benny Vasquez [US]","Koraidon Terapagos"
"57","Shane Gaffney [US]","Calyrex [Ice Rider] Miraidon"
"58","Blake Silver [US]","Calyrex [Ice Rider] Kyogre"
"59","Andrew Krebs [US]","Calyrex [Shadow Rider] Koraidon"
"60","Nicholas Rubingh [US]","Calyrex [Shadow Rider] Koraidon"
"61","Jo Costagliola [US]","Calyrex [Ice Rider] Miraidon"
"62","Oscar Gilley [UK]","Lunala Miraidon"
"63","Ezequiel Cordero [US]","Calyrex [Ice Rider] Miraidon"
"64","Junxi Zhu [US]","Calyrex [Ice Rider] Kyogre"
"65","juan salerno [AR]","Koraidon Lunala"
"66","Christopher Han [US]","Kyogre Zacian"
"67","Ryosuke Kondo [JP]","Calyrex [Shadow Rider] Zamazenta"
"68","Patrick Connors [US]","Calyrex [Ice Rider] Miraidon"
"69","Mao Harada [JP]","Groudon Miraidon"
"70","Gabriel Berrios [US]","Kyogre Zacian"
"71","Chuppa Cross IV [US]","Calyrex [Ice Rider] Miraidon"
"72","Gary Qian [US]","Calyrex [Shadow Rider] Koraidon"
"73","Siddharth Singhal [US]","Calyrex [Shadow Rider] Zamazenta"
"74","Naoya Takasago [JP]","Miraidon Zamazenta"
"75","Théotime Massaut [FR]","Lunala Miraidon"
"76","Fiona Szymkiewicz [CA]","Calyrex [Ice Rider] Miraidon"
"77","Rishi Gupta [US]","Calyrex [Shadow Rider] Zamazenta"
"78","Darsh Patel [US]","Calyrex [Ice Rider] Miraidon"
"79","Dillon Kleinvehn [US]","Calyrex [Ice Rider] Miraidon"
"80","Joseph Nunziata [US]","Calyrex [Shadow Rider] Miraidon"
"81","Flavio Del Pidio [IT]","Miraidon Terapagos"
"82","Dominic Vogel [US]","Calyrex [Ice Rider] Koraidon"
"83","Masayoshi Kuroo [AU]","Calyrex [Shadow Rider] Koraidon"
"84","Alejandro Terrazas [MX]","Calyrex [Ice Rider] Lunala"
"85","Gavin Michaels [US]","Calyrex [Ice Rider] Kyogre"
"86","Nick Willems [US]","Miraidon Terapagos"
"87","Craig Campbell [US]","Calyrex [Shadow Rider] Koraidon"
"88","Max Musumeci [IE]","Calyrex [Shadow Rider] Zamazenta"
"89","Santino Tarquinio [US]","Calyrex [Shadow Rider] Terapagos"
"90","Shaun Veluz [US]","Calyrex [Shadow Rider] Zamazenta"
"91","Logan Allen [US]","Kyogre Zamazenta"
"92","Ethan Trejo [US]","Calyrex [Shadow Rider] Zamazenta"
"93","Rocco Beckman [US]","Calyrex [Ice Rider] Lunala"
"94","Ben Emerzian [US]","Calyrex [Shadow Rider] Miraidon"
"95","Kandai Nagatome [JP]","Lunala Miraidon"
"96","Michael Wong [US]","Calyrex [Ice Rider] Miraidon"
"97","Simon Van der Borght [BE]","Lunala Miraidon"
"98","Leonard Craft III [US]","Koraidon Miraidon"
"99","Ashton Cox [US]","Calyrex [Shadow Rider] Terapagos"
"100","Joshua Denk [US]","Calyrex [Shadow Rider] Zamazenta"
"101","Henry Rich [AU]","Giratina [Origin Forme] Kyogre"
"102","Nicolò Pollato [IT]","Calyrex [Shadow Rider] Terapagos"
"103","Ben Grissmer [US]","Calyrex [Shadow Rider] Terapagos"
"104","Cedric Bernier [US]","Calyrex [Ice Rider] Miraidon"
"105","Lorenzo Arce [US]","Calyrex [Ice Rider] Miraidon"
"106","Andrew Gouck [US]","Miraidon Zamazenta"
"107","Jeremy Boyd [US]","Calyrex [Ice Rider] Groudon"
"108","ALEX UNDERHILL [US]","Calyrex [Ice Rider] Miraidon"
"109","Kian Sayan [US]","Calyrex [Ice Rider] Kyogre"
"110","Emilio Forbes [US]","Miraidon Zacian"
"111","Santiago Molina [ES]","Calyrex [Ice Rider] Miraidon"
"112","Quentin Raines [US]","Calyrex [Shadow Rider] Koraidon"
"113","Jackson Ferris [US]","Kyogre Zamazenta"
"114","Matt Bruno [US]","Calyrex [Shadow Rider] Terapagos"
"115","Masahiro Ito [JP]","Calyrex [Shadow Rider] Miraidon"
"116","Keanu Inosanto [US]","Calyrex [Shadow Rider] Zamazenta"
"117","Kazuki Sumiya [JP]","Calyrex [Shadow Rider] Zamazenta"
"118","Richard Mogollon [US]","Calyrex [Shadow Rider] Zamazenta"
"119","Paul Ruiz [EC]","Calyrex [Shadow Rider] Koraidon"
"120","Justin Carris [US]","Calyrex [Shadow Rider] Zamazenta"
"121","mckenzie frosch [US]","Calyrex [Ice Rider] Miraidon"
"122","William Brown [US]","Calyrex [Ice Rider] Miraidon"
"123","David Ochoajr [US]","Groudon Miraidon"
"124","Noah Gardner [US]","Calyrex [Ice Rider] Groudon"
"125","Ryan Rickenbacher [US]","Miraidon Terapagos"
"126","Collin Heier [US]","Calyrex [Ice Rider] Miraidon"
"127","Emily Parson [US]","Calyrex [Shadow Rider] Zamazenta"
"128","Andrew Block [US]","Miraidon Zamazenta"
"129","Norah Bowman [US]","Kyogre Zamazenta"
"130","Matt Maynard [UK]","Calyrex [Shadow Rider] Zamazenta"
"131","Daniel Tapp [US]","Calyrex [Shadow Rider] Koraidon"
"132","Aaron Perez [US]","Calyrex [Shadow Rider] Terapagos"
"133","Stephen Schmidt [US]","Calyrex [Shadow Rider] Koraidon"
"134","Raphael Bagara [CA]","Kyogre Zacian"
"135","Karthik Bandagonda [US]","Calyrex [Ice Rider] Miraidon"
"136","Steven stewart [US]","Calyrex [Shadow Rider] Zamazenta"
"137","Daniel Alvarez [US]","Calyrex [Shadow Rider] Zamazenta"
"138","Ian Genis [US]","Calyrex [Shadow Rider] Zamazenta"
"139","Yoav Reuven [AU]","Calyrex [Shadow Rider] Koraidon"
"140","John Gonzales [US]","Calyrex [Shadow Rider] Kyogre"
"141","Michael Mills [US]","Calyrex [Shadow Rider] Koraidon"
"142","June Lintner [US]","Calyrex [Ice Rider] Miraidon"
"143","Chris Wolfe [US]","Calyrex [Shadow Rider] Terapagos"
"144","Timothy Hardin [US]","Calyrex [Shadow Rider] Koraidon"
"145","Everett Filloon [US]","Calyrex [Shadow Rider] Zamazenta"
"146","Juan José Mejia Tasayco [PE]","Calyrex [Shadow Rider] Koraidon"
"147","Shai Giuseppe Rabà [IT]","Calyrex [Shadow Rider] Zamazenta"
"148","David van Holland [NL]","Calyrex [Shadow Rider] Zamazenta"
"149","Benji Irons [US]","Calyrex [Ice Rider] Miraidon"
"150","Sahen Rai [US]","Calyrex [Shadow Rider] Zamazenta"
"151","Jared Richardson [US]","Calyrex [Ice Rider] Miraidon"
"152","Tatsuki Wakita [JP]","Calyrex [Shadow Rider] Zamazenta"
"153","Richard Macey [US]","Calyrex [Ice Rider] Miraidon"
"154","Simon Bernard [AT]","Miraidon Zamazenta"
"155","Kent Wong [US]","Calyrex [Ice Rider] Kyogre"
"156","Andrew Figueras [US]","Miraidon Zamazenta"
"157","Alex Ortega [US]","Calyrex [Shadow Rider] Miraidon"
"158","David Lees [US]","Calyrex [Shadow Rider] Koraidon"
"159","Kacey Boardman [US]","Kyogre Zamazenta"
"160","Luke Ruth [US]","Calyrex [Ice Rider] Koraidon"
"161","Hunter O'Brien-Grayson [US]","Calyrex [Ice Rider] Reshiram"
"162","Nicholas Morales [US]","Calyrex [Ice Rider] Miraidon"
"163","David Hutner [US]","Calyrex [Shadow Rider] Terapagos"
"164","Hayden Plog [US]","Miraidon Zamazenta"
"165","Ryan Loseto [CA]","Calyrex [Shadow Rider] Koraidon"
"166","Grant Bielecki [US]","Calyrex [Shadow Rider] Kyogre"
"167","Marlox Enriquez [US]","Kyogre Zacian"
"168","Javier Nain [CL]","Miraidon Terapagos"
"169","Eslliey Tan [US]","Calyrex [Shadow Rider] Zamazenta"
"170","Ismail Hussein [US]","Miraidon Terapagos"
"171","Zhe Zhang [CN]","Calyrex [Shadow Rider] Koraidon"
"172","Gabriel Llansó [ES]","Calyrex [Shadow Rider] Zamazenta"
"173","César Reyes [MX]","Calyrex [Shadow Rider] Miraidon"
"174","Justin Burns [US]","Calyrex [Ice Rider] Miraidon"
"175","Vince De Vera [CA]","Miraidon Zamazenta"
"176","Wesley Brainard [US]","Kyogre Zacian"
"177","Jeffrey Lehmann [US]","Calyrex [Shadow Rider] Zamazenta"
"178","Nathaniel Christmas [US]","Calyrex [Shadow Rider] Kyogre"
"179","Tianshu Ren [US]","Calyrex [Ice Rider] Kyogre"
"180","Michael Navas [AU]","Lunala Miraidon"
"181","Ibrahim Maarouf [DE]","Calyrex [Ice Rider] Miraidon"
"182","David Mancuso [US]","Calyrex [Shadow Rider] Kyogre"
"183","Noah Neel [US]","Kyogre Zacian"
"184","James Ramsey [US]","Miraidon Terapagos"
"185","Jerry Woods III [US]","Calyrex [Ice Rider] Miraidon"
"186","Visishtah Vasudevan [US]","Calyrex [Shadow Rider] Koraidon"
"187","Navjit Joshi [CA]","Calyrex [Shadow Rider] Zamazenta"
"188","Joseph Kwan [US]","Calyrex [Ice Rider] Miraidon"
"189","Diego Aguirre [CA]","Calyrex [Shadow Rider] Zamazenta"
"190","Xavier Tindall [US]","Calyrex [Ice Rider] Miraidon"
"191","Arbin Tumaneng [US]","Calyrex [Ice Rider] Miraidon"
"192","Samuel Temple [US]","Calyrex [Ice Rider] Miraidon"
"193","Christian Maccise Bueno [MX]","Calyrex [Ice Rider] Miraidon"
"194","Chengfu Ren [CN]","Calyrex [Ice Rider] Kyogre"
"195","Parker Allen [US]","Kyogre Zamazenta"
"196","Gabriel Schebel [US]","Miraidon Terapagos"
"197","Kendall Adams [US]","Calyrex [Shadow Rider] Koraidon"
"198","Edward Glover [US]","Calyrex [Shadow Rider] Koraidon"
"199","Jahnoi Wilson [VI]","Koraidon Terapagos"
"200","Destyn Edwards [US]","Calyrex [Ice Rider] Lunala"
"201","Riley Wilcox [US]","Kyogre Zacian"
"202","Mihrab Samad [US]","Calyrex [Shadow Rider] Koraidon"
"203","Erik Holmstrom [US]","Koraidon Zamazenta"
"204","Bradley Pham [US]","Groudon Ho-Oh"
"205","Luca Paz [US]","Calyrex [Ice Rider] Miraidon"
"206","Aaron Zheng [US]","Miraidon Zamazenta"
"207","Caelan Brown [US]","Calyrex [Shadow Rider] Zamazenta"
"208","Kshaunish Shaik [US]","Calyrex [Ice Rider] Miraidon"
"209","Dan Fitzpatrick [US]","Miraidon Zamazenta"
"210","Carter Davis [US]","Calyrex [Shadow Rider] Koraidon"
"211","Hunter Braum [US]","Lunala Miraidon"
"212","Jonathan Martin [US]","Calyrex [Shadow Rider] Zamazenta"
"213","Diego Ferreira [AU]","Calyrex [Ice Rider] Zamazenta"
"214","Jacob Tang [US]","Calyrex [Shadow Rider] Miraidon"
"215","Aurélien Soula [FR]","Miraidon Zamazenta"
"216","Jeovan Teixeira [US]","Calyrex [Shadow Rider] Zamazenta"
"217","Aaron Brok [US]","Calyrex [Shadow Rider] Zamazenta"
"218","Nate Wright [CA]","Koraidon Lunala"
"219","Sean Sumner [UK]","Calyrex [Shadow Rider] Koraidon"
"220","Aaron Grubbs [US]","Calyrex [Ice Rider] Miraidon"
"221","John Lyons [US]","Miraidon Zamazenta"
"222","David Rodriguez [CR]","Kyogre Zamazenta"
"223","Kylan Van Severen [CA]","Calyrex [Shadow Rider] Zamazenta"
"224","Will Inabinet [US]","Miraidon Zamazenta"
"225","Naoto Mizobuchi [JP]","Calyrex [Shadow Rider] Zamazenta"
"226","John Galvin [US]","Lunala Miraidon"
"227","Jarrett Major [US]","Calyrex [Shadow Rider] Koraidon"
"228","Nikola Zirdum [LU]","Calyrex [Shadow Rider] Zamazenta"
"229","Michael Zhang [US]","Koraidon Miraidon"
"230","Wolfe Glick [US]","Koraidon Lunala"
"231","Mark Grubbs [US]","Calyrex [Ice Rider] Lunala"
"232","Kurt Imhoff [US]","Calyrex [Ice Rider] Kyogre"
"233","Louis Hahn [US]","Calyrex [Shadow Rider] Miraidon"
"234","Gunther Goley [US]","Calyrex [Shadow Rider] Koraidon"
"235","Todd Hayes [US]","Calyrex [Ice Rider] Lunala"
"236","Yotam Cohen [US]","Calyrex [Shadow Rider] Zamazenta"
"237","Noel Marquez [VE]","Calyrex [Ice Rider] Miraidon"
"238","Eric Ault [US]","Groudon Lunala"
"239","Ashley Scobey [US]","Calyrex [Ice Rider] Kyogre"
"240","Ronald Ayers [US]","Calyrex [Ice Rider] Miraidon"
"241","Blake Mullins [US]","Calyrex [Shadow Rider] Kyogre"
"242","Cary D'Ortona [US]","Calyrex [Ice Rider] Miraidon"
"243","Alex Hoak [US]","Calyrex [Ice Rider] Groudon"
"244","Joseph Ugarte [US]","Groudon Lunala"
"245","Brian Hough [US]","Calyrex [Shadow Rider] Zamazenta"
"246","Dillon O’Donovan [US]","Groudon Lunala"
"247","Jacob Schaefer [US]","Calyrex [Shadow Rider] Zacian"
"248","Michael Aguirre [US]","Koraidon Miraidon"
"249","Brian Theis [US]","Lunala Miraidon"
"250","Owen Murphy [US]","Miraidon Zamazenta"
"251","Juan Manuel Odriozola [ES]","Koraidon Lunala"
"252","David Baumgardt [US]","Calyrex [Ice Rider] Miraidon"
"253","David Dayan [US]","Miraidon Terapagos"
"254","Daniel Yu [US]","Kyogre Zamazenta"
"255","Philip Cohen [US]","Calyrex [Ice Rider] Kyogre"
"256","Connor Swikart [US]","Calyrex [Shadow Rider] Zamazenta"
"257","Brendon Gustaf [US]","Eternatus Groudon"
"258","Brady Smith [US]","Calyrex [Shadow Rider] Koraidon"
"259","Sebastian Gonzalez [US]","Calyrex [Ice Rider] Miraidon"
"260","Nicholas Donnelly [US]","Calyrex [Shadow Rider] Koraidon"
"261","Kenneth Gamboa [MX]","Calyrex [Ice Rider] Miraidon"
"262","John Mills [US]","Calyrex [Shadow Rider] Koraidon"
"263","Clark Jones [US]","Koraidon Lunala"
"264","Sebastian Escalante [AR]","Calyrex [Ice Rider] Kyogre"
"265","Austin Litofsky [US]","Groudon Lunala"
"266","Jack Byers [US]","Groudon Miraidon"
"267","Daniel Daertni [SE]","Kyogre Zamazenta"
"268","Jonathan Zuniga [US]","Calyrex [Shadow Rider] Zamazenta"
"269","Arath Alejandro Vera Almaraz [MX]","Calyrex [Shadow Rider] Terapagos"
"270","alexander canseco [MX]","Calyrex [Shadow Rider] Terapagos"
"271","Louis Milich [US]","Calyrex [Shadow Rider] Kyogre"
"272","Arthur Collier [US]","Kyurem [White Kyurem] Lunala"
"273","Calvin Tobias [US]","Calyrex [Ice Rider] Miraidon"
"274","Marco Marras [IT]","Lunala Miraidon"
"275","Oliver Eskolin [FI]","Calyrex [Shadow Rider] Ho-Oh"
"276","Benjamin Flitcroft [US]","Calyrex [Shadow Rider] Miraidon"
"277","Tanner Torr [US]","Calyrex [Shadow Rider] Miraidon"
"278","Jose Flott [US]","Calyrex [Shadow Rider] Miraidon"
"279","Victor Meriño [CL]","Calyrex [Shadow Rider] Miraidon"
"280","Wei Deng [UK]","Calyrex [Ice Rider] Lunala"
"281","Maxime De Cock [BE]","Calyrex [Shadow Rider] Koraidon"
"282","Jon-Luke Martin [US]","Calyrex [Shadow Rider] Zamazenta"
"283","Tyler Deacy [US]","Calyrex [Shadow Rider] Zamazenta"
"284","Lucy Fleming [US]","Calyrex [Ice Rider] Reshiram"
"285","Zac Emerzian [US]","Calyrex [Shadow Rider] Solgaleo"
"286","Victor Manoath [MX]","Calyrex [Shadow Rider] Zamazenta"
"287","Lee Hodge [US]","Lunala Miraidon"
"288","Jermaine Mcleod [US]","Kyogre Zamazenta"
"289","Jasmine Bailey [US]","Giratina [Origin Forme] Zamazenta"
"290","Aaron Kreimer [US]","Miraidon Zamazenta"
"291","Kayla Smith [US]","Calyrex [Shadow Rider] Miraidon"
"292","Carlos Young [US]","Calyrex [Shadow Rider] Zamazenta"
"293","Amrit Mann [UK]","Calyrex [Ice Rider] Koraidon"
"294","Angel Torres [US]","Calyrex [Shadow Rider] Koraidon"
"295","Gareth Jones [US]","Calyrex [Ice Rider] Miraidon"
"296","Malik Haridi [US]","Lunala Miraidon"
"297","Alyssa Smith [US]","Miraidon Zamazenta"
"298","Baby Singh [US]","Lunala Miraidon"
"299","Chase Rumpca [US]","Lunala Miraidon"
"300","Noah Carney [US]","Calyrex [Ice Rider] Kyogre"
"301","Brenden Moses [US]","Calyrex [Shadow Rider] Miraidon"
"302","Bukunmi Oyewole [US]","Calyrex [Ice Rider] Kyogre"
"303","Alexis Harrison [US]","Calyrex [Shadow Rider] Zamazenta"
"304","Taylor Kamel-Frank [US]","Miraidon Zamazenta"
"305","Kevin Swastek [US]","Calyrex [Shadow Rider] Koraidon"
"306","Matthew Harris [US]","Calyrex [Ice Rider] Kyogre"
"307","Christopher Chau [US]","Ho-Oh Miraidon"
"308","Antonio Sánchez [ES]","Calyrex [Shadow Rider] Zamazenta"
"309","Alessio Ferrara [IT]","Calyrex [Shadow Rider] Koraidon"
"310","Samuel Moore [US]","Calyrex [Ice Rider] Miraidon"
"311","Frederick Miller [US]","Kyogre Lunala"
"312","Miguel Martinez Perdomo [US]","Calyrex [Shadow Rider] Zamazenta"
"313","Jonathan Quiñones [US]","Calyrex [Shadow Rider] Terapagos"
"314","Nicolás Nieto [CL]","Lunala Miraidon"
"315","Daniel Nuñez [MX]","Miraidon Zamazenta"
"316","Michael Uko [US]","Calyrex [Shadow Rider] Koraidon"
"317","Olivia Moledzki [CA]","Calyrex [Ice Rider] Miraidon"
"318","Justin Stahler [US]","Calyrex [Shadow Rider] Koraidon"
"319","Allan Martinez [US]","Calyrex [Shadow Rider] Koraidon"
"320","Joshua Lorcy [US]","Koraidon Lunala"
"321","Nicholas Hegel [US]","Calyrex [Shadow Rider] Koraidon"
"322","Adrien Hurley [US]","Calyrex [Ice Rider] Miraidon"
"323","Michael Spinetta-McCarthy [US]","Calyrex [Ice Rider] Miraidon"
"324","Francesco Di Biase [IT]","Miraidon Zamazenta"
"325","Morgan O'Hare [US]","Calyrex [Ice Rider] Groudon"
"326","Matthew Engbrecht [CA]","Lunala Miraidon"
"327","Jimmy Friedle [US]","Calyrex [Ice Rider] Kyogre"
"328","Alexander Chung [US]","Calyrex [Shadow Rider] Zamazenta"
"329","Gilbert Yao [US]","Calyrex [Shadow Rider] Groudon"
"330","James Craig [CA]","Calyrex [Ice Rider] Miraidon"
"331","Cameron Bloniarz [US]","Calyrex [Ice Rider] Necrozma [Dawn Wings]"
"332","Matthew So [US]","Calyrex [Ice Rider] Miraidon"
"333","Raymond Pini [US]","Kyogre Zacian"
"334","Jonathan Chemburkar [US]","Calyrex [Ice Rider] Miraidon"
"335","Seung Lee [US]","Calyrex [Shadow Rider] Zamazenta"
"336","Stephen Williams [US]","Calyrex [Ice Rider] Miraidon"
"337","Sky Konsti [AU]","Calyrex [Ice Rider] Kyogre"
"338","Grant Laird [US]","Calyrex [Shadow Rider] Miraidon"
"339","John Patton [US]","Calyrex [Ice Rider] Kyogre"
"340","Joseph Cartin [US]","Lunala Miraidon"
"341","Shiliang Tang [CN]","Calyrex [Ice Rider] Kyogre"
"342","John Wood [US]","Calyrex [Shadow Rider] Terapagos"
"343","Phillip Wingett [US]","Mewtwo Terapagos"
"344","Kusha Kanani [DE]","Calyrex [Ice Rider] Miraidon"
"345","Miller McLemore [US]","Kyogre Zacian"
"346","Majd Serhan [US]","Kyurem [White Kyurem] Lunala"
"347","Zachary Mnich [US]","Calyrex [Shadow Rider] Koraidon"
"348","Danish Ali [US]","Miraidon Zamazenta"
"349","Aaron Traylor [US]","Calyrex [Shadow Rider] Zamazenta"
"350","George Jeno [US]","Calyrex [Ice Rider] Miraidon"
"351","Andrew Zehrer [US]","Calyrex [Ice Rider] Miraidon"
"352","Austin Le [US]","Kyogre Zamazenta"
"353","Wyatt Fout [US]","Calyrex [Shadow Rider] Zamazenta"
"354","Josh Croft [US]","Calyrex [Ice Rider] Kyogre"
"355","Aldo Loyola [MX]","Kyogre Zamazenta"
"356","Juan Lucin [EC]","Kyogre Zacian"
"357","Yuki Kono [AU]","Calyrex [Shadow Rider] Zamazenta"
"358","Jay Ray [US]","Calyrex [Ice Rider] Miraidon"
"359","Noah Stransky [US]","Koraidon Lunala"
"360","Will Tavares [CA]","Calyrex [Ice Rider] Kyogre"
"361","Arnie Wolf [US]","Calyrex [Shadow Rider] Zamazenta"
"362","Darius Helmick [US]","Calyrex [Ice Rider] Miraidon"
"363","Aaron Riker [US]","Miraidon Zamazenta"
"364","YOICHIRO KUROGI [JP]","Calyrex [Ice Rider] Miraidon"
"365","Nate Loveday [US]","Calyrex [Ice Rider] Kyogre"
"366","William Holtsbaum [CA]","Koraidon Terapagos"
"367","Max Morales [CR]","Calyrex [Shadow Rider] Zamazenta"
"368","Max Gelman [US]","Calyrex [Ice Rider] Kyogre"
